fecha,sku,categoria,almacen,unidades_vendidas,stock,precio
2024-03-10,SKU_E,Congelados,CEDIS_Sur,301,385,45.11
2024-03-17,SKU_E,Congelados,CEDIS_Sur,290,388,38.08
2024-03-24,SKU_E,Congelados,CEDIS_Sur,282,413,51.78
2024-03-31,SKU_E,Congelados,CEDIS_Sur,254,402,23.72
2024-04-07,SKU_E,Congelados,CEDIS_Sur,307,422,49.99
2024-04-14,SKU_E,Congelados,CEDIS_Sur,280,418,57.45
2024-04-21,SKU_E,Congelados,CEDIS_Sur,263,360,38.19
2024-04-28,SKU_E,Congelados,CEDIS_Sur,219,331,33.09
2024-05-05,SKU_E,Congelados,CEDIS_Sur,289,339,54.76
2024-05-12,SKU_E,Congelados,CEDIS_Sur,332,475,23.73
2024-05-19,SKU_E,Congelados,CEDIS_Sur,327,435,45.39
2024-05-26,SKU_E,Congelados,CEDIS_Sur,271,410,34.33
2024-06-02,SKU_E,Congelados,CEDIS_Sur,265,323,51.83
2024-06-09,SKU_E,Congelados,CEDIS_Sur,289,389,28.71
2024-06-16,SKU_E,Congelados,CEDIS_Sur,249,353,52.99
2024-06-23,SKU_E,Congelados,CEDIS_Sur,278,391,30.74
2024-06-30,SKU_E,Congelados,CEDIS_Sur,287,373,33.51
2024-07-07,SKU_E,Congelados,CEDIS_Sur,295,418,25.22
2024-07-14,SKU_E,Congelados,CEDIS_Sur,259,371,51.53
2024-07-21,SKU_E,Congelados,CEDIS_Sur,253,390,50.49
2024-07-28,SKU_E,Congelados,CEDIS_Sur,233,288,23.98
2024-08-04,SKU_E,Congelados,CEDIS_Sur,232,382,53.47
2024-08-11,SKU_E,Congelados,CEDIS_Sur,244,296,24.97
2024-08-18,SKU_E,Congelados,CEDIS_Sur,257,327,37.65
2024-08-25,SKU_E,Congelados,CEDIS_Sur,268,318,59.67
2024-09-01,SKU_E,Congelados,CEDIS_Sur,224,328,28.09
2024-09-08,SKU_E,Congelados,CEDIS_Sur,280,418,56.38
2024-09-15,SKU_E,Congelados,CEDIS_Sur,235,368,32.07
2024-09-22,SKU_E,Congelados,CEDIS_Sur,240,325,23.73
2024-09-29,SKU_E,Congelados,CEDIS_Sur,222,318,30.02
2024-10-06,SKU_E,Congelados,CEDIS_Sur,180,277,46.58
2024-10-13,SKU_E,Congelados,CEDIS_Sur,263,396,26.62
2024-10-20,SKU_E,Congelados,CEDIS_Sur,261,361,45.02
2024-10-27,SKU_E,Congelados,CEDIS_Sur,237,379,47.98
2024-11-03,SKU_E,Congelados,CEDIS_Sur,247,326,37.17
2024-11-10,SKU_E,Congelados,CEDIS_Sur,260,321,48.15
2024-11-17,SKU_E,Congelados,CEDIS_Sur,210,260,28.54
2024-11-24,SKU_E,Congelados,CEDIS_Sur,239,298,25.31
2024-12-01,SKU_E,Congelados,CEDIS_Sur,275,353,40.78
2024-12-08,SKU_E,Congelados,CEDIS_Sur,226,332,20.37
2024-12-15,SKU_E,Congelados,CEDIS_Sur,268,407,33.74
2024-12-22,SKU_E,Congelados,CEDIS_Sur,230,295,59.53
2024-12-29,SKU_E,Congelados,CEDIS_Sur,279,383,47.76
